State,Campaigns,Status,Type,Targeting,Campaign bidding strategy,Start date,End date,Portfolio,Budget(USD),Top-of-search IS,Cost type,Impressions,Clicks,CTR,Spend(USD),CPC(USD),DPV,Orders,Sales(USD),ACOS,ROAS,NTB orders,% of orders NTB,NTB sales(USD),% of sales NTB,Viewable impressions,VCPM(USD),Video first quartile,Video midpoint,Video third quartile,Video complete,Video unmute,VTR,vCTR,CPM(USD)
ARCHIVED,76TT16NUSL2R8-8GK1_Price Test,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,12/13/21,,,11.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,71TT32EU,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,1/14/22,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,71TT32EU_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,1/14/22,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS1R8-8G_PD,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,1/19/22,,3-NP65 Ads,1.00,<5%,CPC,3837,2,0.0005,1.24,0.62,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT26NU1R8-8G_PD,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,2/10/22,,4-NP61 Ads,1.00,<5%,CPC,3480,2,0.0006,1.25,0.63,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS2R8-16G_PD,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,2/10/22,,3-NP66 Ads,1.00,<5%,CPC,1957,2,0.001,1.30,0.65,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,PKMD4U32C RGB White,OUT_OF_BUDGET,SP,AUTOMATIC,Dynamic bids - down only,2/28/22,,5-Pinnacle Ads,2.00,<5%,CPC,1605,4,0.0025,2.81,0.70,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,PKMD4U32C RGB White_ Manual 2,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,2/28/22,,5-Pinnacle Ads,2.00,<5%,CPC,649,3,0.0046,2.01,0.67,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,PKMD4U3200 RGB White,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,2/28/22,,,8.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,PKMD4U32C16CHW8GK2_Search,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,2/28/22,,5-Pinnacle Ads,2.00,<5%,CPC,386,3,0.0078,2.13,0.71,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,PKMD4U32C RGB White_ Manual 1,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,2/28/22,,5-Pinnacle Ads,2.00,<5%,CPC,344,3,0.0087,1.95,0.65,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,PKMD4U32C16CNHW,OUT_OF_BUDGET,SP,AUTOMATIC,Dynamic bids - down only,2/28/22,,5-Pinnacle Ads,2.00,<5%,CPC,596,3,0.005,2.25,0.75,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,PKMD4U32C16CNHW_Manual,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,2/28/22,,5-Pinnacle Ads,2.00,<5%,CPC,515,3,0.0058,2.33,0.78,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT48NU1R8-16G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,3/22/22,,,1.00,<5%,CPC,2659,1,0.0004,0.80,0.80,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT48NU1R8-16G_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,3/22/22,,,1.00,<5%,CPC,6473,2,0.0003,1.18,0.59,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,PKMD4U36 RGB White,OUT_OF_BUDGET,SP,AUTOMATIC,Dynamic bids - down only,4/21/22,,5-Pinnacle Ads,2.00,<5%,CPC,1651,4,0.0024,1.85,0.46,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,PKMD4U36 RGB White_Manual,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,4/21/22,,5-Pinnacle Ads,2.00,<5%,CPC,561,4,0.0071,2.39,0.60,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT32NUS1R8-8G_Manual,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,8/10/23,,,3.00,<5%,CPC,822,4,0.0049,3.11,0.78,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,DDR5 UDIMM-AUTO,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,4/12/24,,,9.00,<5%,CPC,44566,12,0.0003,7.52,0.63,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,DDR5 UDIMM-MANUAL,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,4/12/24,,,3.00,<5%,CPC,7942,5,0.0006,3.26,0.65,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,DDR5 SODIMM - MANUAL,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,4/18/24,,,1.00,<5%,CPC,6838,2,0.0003,0.99,0.50,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,75TT DDR3 Desktop,CAMPAIGN_ARCHIVED,SB,MANUAL,,1/23/18,,,10.00,,,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,76TT new,CAMPAIGN_ARCHIVED,SB,MANUAL,,3/16/18,,Brand Ads,2.00,,,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,78 Apple Memory,CAMPAIGN_PAUSED,SB,MANUAL,,3/5/18,,Brand Ads,2.00,,,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Timetec SSD,CAMPAIGN_ARCHIVED,SB,MANUAL,,5/30/18,,,10.00,,,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,75TT DDR3 Desktop New,CAMPAIGN_ARCHIVED,SB,MANUAL,,3/1/18,,Brand Ads,2.00,,,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,75TT DDR4 Desktop memory,CAMPAIGN_ARCHIVED,SB,MANUAL,,2/22/18,,Brand Ads,2.00,,,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,SB_Category_Timetec_PC Memory_NOV_OPT,CAMPAIGN_ARCHIVED,SB,MANUAL,,11/19/19,,Brand Ads,2.00,,,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,SB_Branded_Timetec_PC Memory_NOV_OPT,CAMPAIGN_ARCHIVED,SB,MANUAL,,11/19/19,,Brand Ads,3.00,,,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Brand Ads for Mac,CAMPAIGN_ARCHIVED,SB,MANUAL,,7/14/20,,Brand Ads,10.00,,,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Store Brand Ads,CAMPAIGN_STATUS_ENABLED,SB,MANUAL,,7/20/20,,Brand Ads,3.00,<5%,,1954,1,0.0005,0.40,0.40,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP DDR3 Brand 1,CAMPAIGN_STATUS_ENABLED,SB,MANUAL,,8/17/20,,Brand Ads,2.00,<5%,,2151,5,0.0023,2.00,0.40,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Gaming Non-RGB Brand,OUT_OF_BUDGET,SB,MANUAL,,6/23/22,,5-Pinnacle Ads,2.00,5.039498774175974%,,8080,5,0.0006,2.00,0.40,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT DDR3 Brand,CAMPAIGN_STATUS_ENABLED,SB,MANUAL,,6/28/21,,Brand Ads,3.00,6.219075243132571%,,7340,7,0.001,2.56,0.37,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT DDR3 Brand,CAMPAIGN_STATUS_ENABLED,SB,MANUAL,,6/28/21,,Brand Ads,3.00,9.729187562688065%,,2596,1,0.0004,0.40,0.40,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP DDR3 Brand 2,CAMPAIGN_STATUS_ENABLED,SB,MANUAL,,6/28/21,,Brand Ads,3.00,<5%,,1208,1,0.0008,0.40,0.40,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT DDR4 Brand,CAMPAIGN_STATUS_ENABLED,SB,MANUAL,,7/1/21,,Brand Ads,5.00,6.4854929762373645%,,2968,6,0.002,1.83,0.31,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Gaming Brand Ads - RGB Black,OUT_OF_BUDGET,SB,MANUAL,,10/21/21,,5-Pinnacle Ads,2.00,6.6115702479338845%,,8008,6,0.0007,1.97,0.33,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Pinnalce Store Ads RGB Black,INELIGIBLE,SB,MANUAL,,11/5/21,,5-Pinnacle Ads,1.00,,,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT32 Brand Ads,CAMPAIGN_STATUS_ENABLED,SB,MANUAL,,12/2/21,,3-NP99 Ads,3.00,14.444702063528867%,,12913,9,0.0007,3.25,0.36,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Synology Brand,CAMPAIGN_STATUS_ENABLED,SB,MANUAL,,1/19/22,,Brand Ads,1.00,<5%,,1214,1,0.0008,0.18,0.18,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Gaming Brand Ads_New,OUT_OF_BUDGET,SB,MANUAL,,3/2/22,,5-Pinnacle Ads,3.00,5.638511254735904%,,10763,9,0.0008,3.11,0.35,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,SD_PAT_Timetec_OPT 12-03-2020 889b,CAMPAIGN_STATUS_ENABLED,SD,MANUAL,,12/3/20,,,1.00,,CPC,2068,5,0.0024,0.48,0.10,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,SD_78AP16NUSL2R8-8GK2,CAMPAIGN_STATUS_ENABLED,SD,MANUAL,,12/7/20,,,1.00,,CPC,2,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,SD_ AD 78AP16NUSL2R8-8GK2,CAMPAIGN_PAUSED,SD,MANUAL,,12/7/20,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,SD_76TT16NUSL2R8-8G,CAMPAIGN_STATUS_ENABLED,SD,MANUAL,,12/7/20,,,1.00,,CPC,3,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,SD_AD 76TT16NUSL2R8-8G,CAMPAIGN_PAUSED,SD,MANUAL,,12/7/20,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,SD_75TT16NUL2R8-8G,CAMPAIGN_STATUS_ENABLED,SD,MANUAL,,12/7/20,,2-NP13K1 Ads,1.00,,CPC,28,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,SD_ AD 75TT16NUL2R8-8G,CAMPAIGN_PAUSED,SD,MANUAL,,12/7/20,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,SD_78AP13NUS2R8-8GK2,CAMPAIGN_STATUS_ENABLED,SD,MANUAL,,12/7/20,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,SD_78AP26NUS2R8-16GK2,CAMPAIGN_STATUS_ENABLED,SD,MANUAL,,12/7/20,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,SD_76TT24NUS1R8-8G,CAMPAIGN_STATUS_ENABLED,SD,MANUAL,,12/7/20,,,1.00,,CPC,33,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,SD_78AP16NUSL2R8-8GK2 T1,CAMPAIGN_ARCHIVED,SD,MANUAL,,12/7/20,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,SD_78AP16NUSL2R8-8GK2 T2,CAMPAIGN_ARCHIVED,SD,MANUAL,,12/7/20,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,SD_78AP16NUSL2R8-8GK2 Audiences 1,CAMPAIGN_PAUSED,SD,MANUAL,,12/8/20,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,SD_SSD,CAMPAIGN_STATUS_ENABLED,SD,MANUAL,,12/21/20,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,High Potential ASINs_Timetec International Inc_SD_PAT_AO 07-08-2021 6d0e,CAMPAIGN_STATUS_ENABLED,SD,MANUAL,,7/8/21,,,2.00,,CPC,2223,5,0.0022,2.17,0.43,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,76TT16NUSL2R8-8G_Display Audience 1,CAMPAIGN_PAUSED,SD,MANUAL,,7/12/21,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT16NUSL2R8-8G_DA2,CAMPAIGN_STATUS_ENABLED,SD,MANUAL,,7/12/21,,,1.00,,CPC,238,1,0.0042,0.45,0.45,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT16NUL2R8-8G_Display Audience,CAMPAIGN_STATUS_ENABLED,SD,MANUAL,,7/12/21,,2-NP13K1 Ads,1.00,,CPC,120,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP16NUSL2R8-8G_Display Audience,CAMPAIGN_STATUS_ENABLED,SD,MANUAL,,7/12/21,,,1.00,,CPC,150,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT24NUS1R8-8G_Display Audience,CAMPAIGN_STATUS_ENABLED,SD,MANUAL,,7/12/21,,,1.00,,CPC,317,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,76TT16NUSL2R8-8G_Display Product,CAMPAIGN_ARCHIVED,SD,MANUAL,,7/12/21,,,2.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT16NUSL2R8-8G_DP,CAMPAIGN_STATUS_ENABLED,SD,MANUAL,,7/16/21,,,1.00,,CPC,154,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT16NUL2R8-8G_DP,CAMPAIGN_STATUS_ENABLED,SD,MANUAL,,7/16/21,,2-NP13K1 Ads,1.00,,CPC,33,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP16NUSL2R8-8G_DP,CAMPAIGN_STATUS_ENABLED,SD,MANUAL,,7/16/21,,,1.00,,CPC,4,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT24NUS1R8-8G_DP,CAMPAIGN_STATUS_ENABLED,SD,MANUAL,,7/16/21,,,1.00,,CPC,33,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP26NUS2R8-16G_DP,CAMPAIGN_STATUS_ENABLED,SD,MANUAL,,7/16/21,,,1.00,,CPC,31,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,DP_PKMD4U3200C16CHB8GK2,CAMPAIGN_PAUSED,SD,MANUAL,,11/19/21,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS1R8-8GK1_DP,CAMPAIGN_STATUS_ENABLED,SD,MANUAL,,1/19/22,,,1.00,,CPC,757,1,0.0013,0.39,0.39,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,76TT26NUS1R8-4G.SY_DP,CAMPAIGN_PAUSED,SD,MANUAL,,1/19/22,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,VCB_78AP16NUSL2R8-8GK2,CAMPAIGN_PAUSED,SBV,MANUAL,Dynamic bids - down only,9/4/20,,1-NP6K2 Ads,3.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,VCB_78AP26NUS2R8-16GK2,CAMPAIGN_PAUSED,SBV,MANUAL,Dynamic bids - down only,9/17/20,,78AP26 Group,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,VCB_76TT16NUSL2R8-8GK2,CAMPAIGN_PAUSED,SBV,MANUAL,Dynamic bids - down only,9/17/20,,1-NP24K2 Ads,9.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,VCB_78AP13NUS2R8-8GK2,CAMPAIGN_PAUSED,SBV,MANUAL,Dynamic bids - down only,9/17/20,,78AP13 Group,2.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,VCB_76TT16NUSL2R8-8GK1,CAMPAIGN_PAUSED,SBV,MANUAL,Dynamic bids - down only,11/3/20,,1-NP24K1 Ads,3.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,VCB_76TT24NUS1R8-8GK1,CAMPAIGN_PAUSED,SBV,MANUAL,Dynamic bids - down only,11/17/20,,3-NP48K1 Ads,2.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,VCB_76TT24NUS2R8-16GK1,CAMPAIGN_PAUSED,SBV,MANUAL,Dynamic bids - down only,11/17/20,,76TT24 Group,2.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,VCB_75TT13NU2R8-8GK2,CAMPAIGN_PAUSED,SBV,MANUAL,Dynamic bids - down only,1/11/21,,75TT13 Group,3.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,VCB_75TT16NUL2R8-8GK1,CAMPAIGN_PAUSED,SBV,MANUAL,Dynamic bids - down only,1/11/21,,2-NP13K1 Ads,2.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,VCB_35TTFP6PCIE-1TB,CAMPAIGN_ARCHIVED,SBV,MANUAL,Dynamic bids - down only,1/18/21,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,VCB_35TTFP6PCIE-1T,CAMPAIGN_PAUSED,SBV,MANUAL,Dynamic bids - down only,1/18/21,,5-SSD Ads,3.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,VCB_30TT253X2-1T,CAMPAIGN_PAUSED,SBV,MANUAL,Dynamic bids - down only,1/28/21,,5-SSD Ads,2.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,VCB_PKMD4U32C16CHW8GK2_R2,CAMPAIGN_STATUS_ENABLED,SBV,MANUAL,Dynamic bids - down only,4/29/22,,5-Pinnacle Ads,1.00,<5%,CPC,741,3,0.004,1.05,0.35,0,0,0.00,0,0,0,0,0.00,0,106,9.91,0,0,0,0,0,0,0,0.00
ENABLED,VCB_B08GJCS69D_Timetec_Sept_OPT cafcc4,OUT_OF_BUDGET,SBV,MANUAL,Dynamic bids - down only,9/19/22,,,2.00,<5%,CPC,2317,6,0.0026,2.30,0.38,0,0,0.00,0,0,0,0,0.00,0,334,6.89,0,0,0,0,0,0,0,0.00
PAUSED,VCB_75TT16NUL2R8-8GK2,CAMPAIGN_PAUSED,SBV,MANUAL,Dynamic bids - down only,6/13/21,,2-NP13K2 Ads,3.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,75TT16NUL2R8-8GK1_Search Video,CAMPAIGN_PAUSED,SBV,MANUAL,Dynamic bids - down only,7/1/21,,2-NP13K1 Ads,3.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,VCB_75TT16NUL2R8-8GK2_Search Video,CAMPAIGN_PAUSED,SBV,MANUAL,Dynamic bids - down only,7/1/21,,2-NP13K2 Ads,2.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,76TT16NUSL2R8-8GK2_Search Video,CAMPAIGN_PAUSED,SBV,MANUAL,Dynamic bids - down only,7/1/21,,1-NP24K2 Ads,10.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,VCB_76TT24NUS1R8-8GK1_Search,CAMPAIGN_PAUSED,SBV,MANUAL,Dynamic bids - down only,7/1/21,,3-NP48K1 Ads,3.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,78AP26NUS2R8-16GK2_Search Video,CAMPAIGN_PAUSED,SBV,MANUAL,Dynamic bids - down only,7/1/21,,78AP26 Group,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,VCB_76TT16NUSL2R8-4GK2,CAMPAIGN_PAUSED,SBV,MANUAL,Dynamic bids - down only,7/2/21,,76TT16 Group,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,VCB_76TT24NUS1R8-8GK2,CAMPAIGN_PAUSED,SBV,MANUAL,Dynamic bids - down only,7/13/21,,76TT24 Group,3.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,VCB_76TT26NUS2R8-16GK1,CAMPAIGN_PAUSED,SBV,MANUAL,Dynamic bids - down only,7/13/21,,3-NP66 Ads,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,VCB_76TT26NUS1R8-8GK1,CAMPAIGN_PAUSED,SBV,MANUAL,Dynamic bids - down only,7/13/21,,3-NP65 Ads,3.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,VCB_PKMD4U3200C16CHB8GK2,CAMPAIGN_ARCHIVED,SBV,MANUAL,Dynamic bids - down only,10/15/21,,,3.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,VCB Search_PKMD4U3200C16CHB8GK2,CAMPAIGN_ARCHIVED,SBV,MANUAL,Dynamic bids - down only,11/19/21,,,3.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
